MySQL Shell 8.0.22

Copyright (c) 2016, 2020, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@loalhost
Creating a Classic session to 'root@loalhost'
Please provide the password for 'root@loalhost': *
MySQL Error 2005 (HY000): Unknown MySQL server host 'loalhost' (2)
 MySQL  SQL >
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 13
Server version: 8.0.22 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use comp2;
Default schema set to `comp2`.
Fetching table and column names from `comp2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  comp2  SQL > show tables;
+-----------------+
| Tables_in_comp2 |
+-----------------+
| countries       |
| departments     |
| employees       |
| job_history     |
| jobs            |
| locations       |
| regions         |
+-----------------+
7 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc employees
                                      -> ;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc jobs;
+------------+--------------+------+-----+---------+-------+
| Field      | Type         | Null | Key | Default | Extra |
+------------+--------------+------+-----+---------+-------+
| JOB_ID     | varchar(10)  | NO   | PRI |         |       |
| JOB_TITLE  | varchar(35)  | NO   |     | NULL    |       |
| MIN_SALARY | decimal(6,0) | YES  |     | NULL    |       |
| MAX_SALARY | decimal(6,0) | YES  |     | NULL    |       |
+------------+--------------+------+-----+---------+-------+
4 rows in set (0.0015 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.employee_id, a.first_name, a.last_name, b.job_title from employees a inner join jobs b on a.job_id = b.job_id;
+-------------+-------------+-------------+---------------------------------+
| employee_id | first_name  | last_name   | job_title                       |
|         183 | Girard      | Geoni       |       2500 |       5500 |
|         184 | Nandita     | Sarchand    |       2500 |       5500 |
|         185 | Alexis      | Bull        |       2500 |       5500 |
|         186 | Julia       | Dellinger   |       2500 |       5500 |
|         187 | Anthony     | Cabrio      |       2500 |       5500 |
|         188 | Kelly       | Chung       |       2500 |       5500 |
|         189 | Jennifer    | Dilly       |       2500 |       5500 |
|         190 | Timothy     | Gates       |       2500 |       5500 |
|         191 | Randall     | Perkins     |       2500 |       5500 |
|         192 | Sarah       | Bell        |       2500 |       5500 |
|         193 | Britney     | Everett     |       2500 |       5500 |
|         194 | Samuel      | McCain      |       2500 |       5500 |
|         195 | Vance       | Jones       |       2500 |       5500 |
|         196 | Alana       | Walsh       |       2500 |       5500 |
|         197 | Kevin       | Feeney      |       2500 |       5500 |
|         198 | Donald      | OConnell    |       2500 |       5500 |
|         199 | Douglas     | Grant       |       2500 |       5500 |
|         125 | Julia       | Nayer       |       2000 |       5000 |
|         126 | Irene       | Mikkilineni |       2000 |       5000 |
|         127 | James       | Landry      |       2000 |       5000 |
|         128 | Steven      | Markle      |       2000 |       5000 |
|         129 | Laura       | Bissot      |       2000 |       5000 |
|         130 | Mozhe       | Atkinson    |       2000 |       5000 |
|         131 | James       | Marlow      |       2000 |       5000 |
|         132 | TJ          | Olson       |       2000 |       5000 |
|         133 | Jason       | Mallin      |       2000 |       5000 |
|         134 | Michael     | Rogers      |       2000 |       5000 |
|         135 | Ki          | Gee         |       2000 |       5000 |
|         136 | Hazel       | Philtanker  |       2000 |       5000 |
|         137 | Renske      | Ladwig      |       2000 |       5000 |
|         138 | Stephen     | Stiles      |       2000 |       5000 |
|         139 | John        | Seo         |       2000 |       5000 |
|         140 | Joshua      | Patel       |       2000 |       5000 |
|         141 | Trenna      | Rajs        |       2000 |       5000 |
|         142 | Curtis      | Davies      |       2000 |       5000 |
|         143 | Randall     | Matos       |       2000 |       5000 |
|         144 | Peter       | Vargas      |       2000 |       5000 |
|         120 | Matthew     | Weiss       |       5500 |       8500 |
|         121 | Adam        | Fripp       |       5500 |       8500 |
|         122 | Payam       | Kaufling    |       5500 |       8500 |
|         123 | Shanta      | Vollman     |       5500 |       8500 |
|         124 | Kevin       | Mourgos     |       5500 |       8500 |
+-------------+-------------+-------------+------------+------------+
107 rows in set (0.0012 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc departments;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| DEPARTMENT_ID   | decimal(4,0) | NO   | PRI | 0       |       |
| DEPARTMENT_NAME | varchar(30)  | NO   |     | NULL    |       |
| MANAGER_ID      | decimal(6,0) | YES  | MUL | NULL    |       |
| LOCATION_ID     | decimal(4,0) | YES  | MUL | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
4 rows in set (0.0023 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc employees ;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0021 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.employee_id, a.first_name, a.last_name, b.department_name from employees a inner join departments b on a.department_id = b.department_id;
+-------------+-------------+-------------+------------------+
| employee_id | first_name  | last_name   | department_name  |
+-------------+-------------+-------------+------------------+
|         200 | Jennifer    | Whalen      | Administration   |
|         201 | Michael     | Hartstein   | Marketing        |
|         202 | Pat         | Fay         | Marketing        |
|         114 | Den         | Raphaely    | Purchasing       |
|         115 | Alexander   | Khoo        | Purchasing       |
|         116 | Shelli      | Baida       | Purchasing       |
|         117 | Sigal       | Tobias      | Purchasing       |
|         118 | Guy         | Himuro      | Purchasing       |
|         119 | Karen       | Colmenares  | Purchasing       |
|         203 | Susan       | Mavris      | Human Resources  |
|         120 | Matthew     | Weiss       | Shipping         |
|         121 | Adam        | Fripp       | Shipping         |
|         122 | Payam       | Kaufling    | Shipping         |
|         123 | Shanta      | Vollman     | Shipping         |
|         124 | Kevin       | Mourgos     | Shipping         |
|         125 | Julia       | Nayer       | Shipping         |
|         126 | Irene       | Mikkilineni | Shipping         |
|         127 | James       | Landry      | Shipping         |
|         128 | Steven      | Markle      | Shipping         |
|         129 | Laura       | Bissot      | Shipping         |
|         130 | Mozhe       | Atkinson    | Shipping         |
|         131 | James       | Marlow      | Shipping         |
|         132 | TJ          | Olson       | Shipping         |
|         133 | Jason       | Mallin      | Shipping         |
|         134 | Michael     | Rogers      | Shipping         |
|         135 | Ki          | Gee         | Shipping         |
|         136 | Hazel       | Philtanker  | Shipping         |
|         137 | Renske      | Ladwig      | Shipping         |
|         138 | Stephen     | Stiles      | Shipping         |
|         139 | John        | Seo         | Shipping         |
|         140 | Joshua      | Patel       | Shipping         |
|         141 | Trenna      | Rajs        | Shipping         |
|         142 | Curtis      | Davies      | Shipping         |
|         143 | Randall     | Matos       | Shipping         |
|         144 | Peter       | Vargas      | Shipping         |
|         180 | Winston     | Taylor      | Shipping         |
|         181 | Jean        | Fleaur      | Shipping         |
|         182 | Martha      | Sullivan    | Shipping         |
|         183 | Girard      | Geoni       | Shipping         |
|         184 | Nandita     | Sarchand    | Shipping         |
|         185 | Alexis      | Bull        | Shipping         |
|         186 | Julia       | Dellinger   | Shipping         |
|         187 | Anthony     | Cabrio      | Shipping         |
|         188 | Kelly       | Chung       | Shipping         |
|         189 | Jennifer    | Dilly       | Shipping         |
|         190 | Timothy     | Gates       | Shipping         |
|         191 | Randall     | Perkins     | Shipping         |
|         192 | Sarah       | Bell        | Shipping         |
|         193 | Britney     | Everett     | Shipping         |
|         194 | Samuel      | McCain      | Shipping         |
|         195 | Vance       | Jones       | Shipping         |
|         196 | Alana       | Walsh       | Shipping         |
|         197 | Kevin       | Feeney      | Shipping         |
|         198 | Donald      | OConnell    | Shipping         |
|         199 | Douglas     | Grant       | Shipping         |
|         103 | Alexander   | Hunold      | IT               |
|         104 | Bruce       | Ernst       | IT               |
|         105 | David       | Austin      | IT               |
|         106 | Valli       | Pataballa   | IT               |
|         107 | Diana       | Lorentz     | IT               |
|         204 | Hermann     | Baer        | Public Relations |
|         145 | John        | Russell     | Sales            |
|         146 | Karen       | Partners    | Sales            |
|         147 | Alberto     | Errazuriz   | Sales            |
|         148 | Gerald      | Cambrault   | Sales            |
|         149 | Eleni       | Zlotkey     | Sales            |
|         150 | Peter       | Tucker      | Sales            |
|         151 | David       | Bernstein   | Sales            |
|         152 | Peter       | Hall        | Sales            |
|         153 | Christopher | Olsen       | Sales            |
|         154 | Nanette     | Cambrault   | Sales            |
|         155 | Oliver      | Tuvault     | Sales            |
|         156 | Janette     | King        | Sales            |
|         157 | Patrick     | Sully       | Sales            |
|         158 | Allan       | McEwen      | Sales            |
|         159 | Lindsey     | Smith       | Sales            |
|         160 | Louise      | Doran       | Sales            |
|         161 | Sarath      | Sewall      | Sales            |
|         162 | Clara       | Vishney     | Sales            |
|         163 | Danielle    | Greene      | Sales            |
|         164 | Mattea      | Marvins     | Sales            |
|         165 | David       | Lee         | Sales            |
|         166 | Sundar      | Ande        | Sales            |
|         167 | Amit        | Banda       | Sales            |
|         168 | Lisa        | Ozer        | Sales            |
|         169 | Harrison    | Bloom       | Sales            |
|         170 | Tayler      | Fox         | Sales            |
|         171 | William     | Smith       | Sales            |
|         172 | Elizabeth   | Bates       | Sales            |
|         173 | Sundita     | Kumar       | Sales            |
|         174 | Ellen       | Abel        | Sales            |
|         175 | Alyssa      | Hutton      | Sales            |
|         176 | Jonathon    | Taylor      | Sales            |
|         177 | Jack        | Livingston  | Sales            |
|         179 | Charles     | Johnson     | Sales            |
|         100 | Steven      | King        | Executive        |
|         101 | Neena       | Kochhar     | Executive        |
|         102 | Lex         | De Haan     | Executive        |
|         108 | Nancy       | Greenberg   | Finance          |
|         109 | Daniel      | Faviet      | Finance          |
|         110 | John        | Chen        | Finance          |
|         111 | Ismael      | Sciarra     | Finance          |
|         112 | Jose Manuel | Urman       | Finance          |
|         113 | Luis        | Popp        | Finance          |
|         205 | Shelley     | Higgins     | Accounting       |
|         206 | William     | Gietz       | Accounting       |
+-------------+-------------+-------------+------------------+
106 rows in set (0.0014 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select count(*) from departments;
+----------+
| count(*) |
+----------+
|       27 |
+----------+
1 row in set (0.0569 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc deparments;
ERROR: 1146 (42S02): Table 'comp2.deparments' doesn't exist
 MySQL  localhost:3306 ssl  comp2  SQL > desc departments;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| DEPARTMENT_ID   | decimal(4,0) | NO   | PRI | 0       |       |
| DEPARTMENT_NAME | varchar(30)  | NO   |     | NULL    |       |
| MANAGER_ID      | decimal(6,0) | YES  | MUL | NULL    |       |
| LOCATION_ID     | decimal(4,0) | YES  | MUL | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
4 rows in set (0.0014 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.first_name, a.last_name, b.department_name from employees a inner join departments b on a.manager_id = b.manager_id;
+-------------+------------+----------------------+
| first_name  | last_name  | department_name      |
+-------------+------------+----------------------+
| Pat         | Fay        | Marketing            |
| Alexander   | Khoo       | Purchasing           |
| Shelli      | Baida      | Purchasing           |
| Sigal       | Tobias     | Purchasing           |
| Guy         | Himuro     | Purchasing           |
| Karen       | Colmenares | Purchasing           |
| Laura       | Bissot     | Shipping             |
| Mozhe       | Atkinson   | Shipping             |
| James       | Marlow     | Shipping             |
| TJ          | Olson      | Shipping             |
| Nandita     | Sarchand   | Shipping             |
| Alexis      | Bull       | Shipping             |
| Julia       | Dellinger  | Shipping             |
| Anthony     | Cabrio     | Shipping             |
| Bruce       | Ernst      | IT                   |
| David       | Austin     | IT                   |
| Valli       | Pataballa  | IT                   |
| Diana       | Lorentz    | IT                   |
| Peter       | Tucker     | Sales                |
| David       | Bernstein  | Sales                |
| Peter       | Hall       | Sales                |
| Christopher | Olsen      | Sales                |
| Nanette     | Cambrault  | Sales                |
| Oliver      | Tuvault    | Sales                |
| Neena       | Kochhar    | Executive            |
| Lex         | De Haan    | Executive            |
| Den         | Raphaely   | Executive            |
| Matthew     | Weiss      | Executive            |
| Adam        | Fripp      | Executive            |
| Payam       | Kaufling   | Executive            |
| Shanta      | Vollman    | Executive            |
| Kevin       | Mourgos    | Executive            |
| John        | Russell    | Executive            |
| Karen       | Partners   | Executive            |
| Alberto     | Errazuriz  | Executive            |
| Gerald      | Cambrault  | Executive            |
| Eleni       | Zlotkey    | Executive            |
| Michael     | Hartstein  | Executive            |
| Daniel      | Faviet     | Finance              |
| John        | Chen       | Finance              |
| Ismael      | Sciarra    | Finance              |
| Jose Manuel | Urman      | Finance              |
| Luis        | Popp       | Finance              |
| William     | Gietz      | Accounting           |
| Steven      | King       | Treasury             |
| Steven      | King       | Corporate Tax        |
| Steven      | King       | Control And Credit   |
| Steven      | King       | Shareholder Services |
| Steven      | King       | Benefits             |
| Steven      | King       | Manufacturing        |
| Steven      | King       | Construction         |
| Steven      | King       | Contracting          |
| Steven      | King       | Operations           |
| Steven      | King       | IT Support           |
| Steven      | King       | NOC                  |
| Steven      | King       | IT Helpdesk          |
| Steven      | King       | Government Sales     |
| Steven      | King       | Retail Sales         |
| Steven      | King       | Recruiting           |
| Steven      | King       | Payroll              |
+-------------+------------+----------------------+
60 rows in set (0.0318 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc employees;
+----------------+--------------+------+-----+---------+-------+
